=== Subsection headings (X.Y pattern) for ch4-9 ===
P0042 [STYLE=27                            ] 4.1 应急指挥功能增强56
P0043 [STYLE=27                            ] 4.2 模块功能设计56
P0044 [STYLE=27                            ] 4.3 各功能详述57
P0045 [STYLE=27                            ] 4.4 数据来源矩阵58
P0046 [STYLE=27                            ] 4.5 地图呈现58
P0047 [STYLE=27                            ] 4.6 应急指挥业务流程设计58
P0048 [STYLE=27                            ] 4.7 与其他系统的对接关系60
P0049 [STYLE=27                            ] 4.8 应急指挥知识库建设61
P0050 [STYLE=27                            ] 4.9 日常管理与演练功能62
P0052 [STYLE=27                            ] 5.1 建设背景与必要性63
P0053 [STYLE=27                            ] 5.2 初步功能规划63
P0054 [STYLE=27                            ] 5.3 数据需求与部门对接64
P0055 [STYLE=27                            ] 5.4 碳达峰碳中和目标与荣成实际64
P0056 [STYLE=27                            ] 5.5 零碳大脑功能模块详细设计66
P0057 [STYLE=27                            ] 5.6 数据采集与核算体系70
P0059 [STYLE=27                            ] 6.1 功能定位72
P0060 [STYLE=27                            ] 6.2 应用场景72
P0061 [STYLE=27                            ] 6.3 技术方案73
P0062 [STYLE=27                            ] 6.4 解说词生成机制73
P0064 [STYLE=27                            ] 7.1 系统安全体系75
P0065 [STYLE=27                            ] 7.2 系统部署架构76
P0066 [STYLE=27                            ] 7.3 数据流转与集成设计77
P0067 [STYLE=27                            ] 7.4 接口管理规范79
P0068 [STYLE=27                            ] 7.5 性能优化策略80
P0070 [STYLE=27                            ] 8.1 数据清理背景与目标80
P0071 [STYLE=27                            ] 8.2 停更数据分类处置81
P0072 [STYLE=27                            ] 8.3 数据更新机制优化82
P0073 [STYLE=27                            ] 8.4 界面优化设计83
P0075 [STYLE=27                            ] 9.1 移动端现状分析84
P0076 [STYLE=27                            ] 9.2 移动端功能规划85
P0077 [STYLE=27                            ] 9.3 技术方案选型87
P0078 [STYLE=27                            ] 9.4 移动端适配清单88
P0079 [STYLE=27                            ] 9.5 与PC端协同机制89
P1403 [STYLE=                              ] 4.1 数据清理背景与目标
P1404 [STYLE=                              ] 4.1.1 清理背景
P1408 [STYLE=                              ] 4.1.2 清理目标
P1424 [STYLE=                              ] 4.2 停更数据分类处置
P1425 [STYLE=                              ] 4.2.1 处置原则
P1430 [STYLE=                              ] 4.2.2 各类数据处置方案
P1469 [STYLE=                              ] 4.3 数据更新机制优化
P1470 [STYLE=                              ] 4.3.1 更新责任矩阵
P1495 [STYLE=                              ] 4.3.2 更新监控与告警
P1500 [STYLE=                              ] 4.4 界面优化设计
P1501 [STYLE=                              ] 4.4.1 整体风格升级
P1505 [STYLE=                              ] 4.4.2 停更数据视觉处理
P1509 [STYLE=                              ] 4.4.3 六大模块优化重点
P1532 [STYLE=                              ] 5.1 移动端现状分析
P1533 [STYLE=                              ] 5.1.1 当前问题
